uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
c263e9de-4511-4ce4-b534-c2c10fafd8af,2021-07-05 21:15:02,f-xbt:usd,futures trade,xbt,-0.00005709292,2.95386134068,,34862.00000000000000000000,34848.00000000000000000000,,-0.00004986441,0.00000722851,,XBT
ef7144fb-8ed3-474a-8dce-1ad8b5945617,2021-07-05 21:15:02,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-138160.00000000000,34790.00237449758823170454,34862.00000000000000000000,34848.00000000000000000000,,,,,XBT
f2f33d32-8bc9-469b-a952-611966402076,2021-07-05 21:13:15,f-xbt:usd,futures trade,xbt,-0.00012281163,2.95391843360,,34827.00000000000000000000,34790.00000000000000000000,,-0.00009578949,0.00002702214,,XBT
3b152223-97dc-4fd1-9a27-d29117734193,2021-07-05 21:13:15,f-xbt:usd,futures trade,fi_xbtusd_211231,3137.00000000000,-139000.00000000000,34790.00237449758823170454,34827.00000000000000000000,34790.00000000000000000000,,,,,XBT
39893b57-29d2-4a1b-a313-2169064d885b,2021-07-05 21:13:15,f-xbt:usd,futures trade,xbt,-0.00003769137,2.95404124523,,34826.50000000000000000000,34790.00000000000000000000,,-0.00002930982,0.00000838155,,XBT
7e72342a-e8a0-49a5-b1b2-99b22e5e1efc,2021-07-05 21:13:15,f-xbt:usd,futures trade,fi_xbtusd_211231,973.00000000000,-142137.00000000000,34790.00237449758823170454,34826.50000000000000000000,34790.00000000000000000000,,,,,XBT
b0ec4911-45a3-4b8c-b424-ec05c354af29,2021-07-05 21:13:15,f-xbt:usd,futures trade,xbt,-0.00000177200,2.95407893660,,34822.50000000000000000000,34790.00000000000000000000,,-0.00000134124,0.00000043076,,XBT
79748177-23e7-451b-98e3-05b62e360e20,2021-07-05 21:13:15,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-143110.00000000000,34790.00237449758823170454,34822.50000000000000000000,34790.00000000000000000000,,,,,XBT
aefdfbd6-d14f-43cf-9176-e98ad588f18c,2021-07-05 21:13:15,f-xbt:usd,futures trade,xbt,-0.00002942332,2.95408070860,,34822.00000000000000000000,34790.00000000000000000000,,-0.00002218651,0.00000723681,,XBT
6144f7b0-258f-462f-b558-829087b23f3a,2021-07-05 21:13:15,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-143160.00000000000,34790.00237449758823170454,34822.00000000000000000000,34790.00000000000000000000,,,,,XBT
577af54d-92f6-40dc-9fc8-8a6712a5c68c,2021-07-05 21:13:13,f-xbt:usd,futures trade,xbt,-0.00010346937,2.95411013192,,34823.00000000000000000000,34781.25000000000000000000,,-0.00007860649,0.00002486288,,XBT
d9673477-3987-4f49-9ca1-1be29d48f096,2021-07-05 21:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,2886.00000000000,-144000.00000000000,34790.00237449758823170454,34823.00000000000000000000,34781.25000000000000000000,,,,,XBT
1daf5271-e463-41ca-9322-8603660d8198,2021-07-05 21:13:13,f-xbt:usd,futures trade,xbt,-0.00004085561,2.95421360129,,34820.00000000000000000000,34781.25000000000000000000,,-0.00003030994,0.00001054567,,XBT
6a352ec8-23c9-4fa3-a13a-4e03b7c78b2b,2021-07-05 21:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,1224.00000000000,-146886.00000000000,34790.00237449758823170454,34820.00000000000000000000,34781.25000000000000000000,,,,,XBT
1b2a5364-4fc0-4bcc-9f70-9641a5c2e5fa,2021-07-05 21:13:13,f-xbt:usd,futures trade,xbt,-0.00001556466,2.95425445690,,34802.00000000000000000000,34781.25000000000000000000,,-0.00000832369,0.00000724097,,XBT
821b5e7a-c883-41f0-9c02-7c8e0abde27f,2021-07-05 21:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-148110.00000000000,34790.00237449758823170454,34802.00000000000000000000,34781.25000000000000000000,,,,,XBT
ebef6f56-a855-4bd0-89b1-fbef616f3711,2021-07-05 21:13:13,f-xbt:usd,futures trade,xbt,-0.00000049301,2.95427002156,,34791.50000000000000000000,34781.25000000000000000000,,-0.00000006187,0.00000043114,,XBT
2074df12-6503-45f0-b185-abe885ee3f0b,2021-07-05 21:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-148950.00000000000,34790.00237449758823170454,34791.50000000000000000000,34781.25000000000000000000,,,,,XBT
ba870dff-e743-4c83-b659-be286c02026c,2021-07-05 21:11:53,f-xbt:usd,futures trade,xbt,-0.00002543604,2.95427051457,,34792.00000000000000000000,34751.75000000000000000000,,-0.00000408630,0.00002134974,,XBT
57e1c796-32ba-4219-87df-b497ee5cecbd,2021-07-05 21:11:53,f-xbt:usd,futures trade,fi_xbtusd_211231,2476.00000000000,-149000.00000000000,34790.00237449758823170454,34792.00000000000000000000,34751.75000000000000000000,,,,,XBT
c8b3b8f4-e6cc-4633-b159-7f3851eec274,2021-07-05 21:11:53,f-xbt:usd,futures trade,xbt,-0.00000736549,2.95429595061,,34791.50000000000000000000,34751.75000000000000000000,,-0.00000092426,0.00000644123,,XBT
0c27cf6c-956d-4275-9b5c-099d0a39de31,2021-07-05 21:11:53,f-xbt:usd,futures trade,fi_xbtusd_211231,747.00000000000,-151476.00000000000,34790.00237449758823170454,34791.50000000000000000000,34751.75000000000000000000,,,,,XBT
02453220-0337-4580-aa27-2388fd3edd89,2021-07-05 21:11:53,f-xbt:usd,futures trade,xbt,-0.00000923891,2.95430331610,,34791.50000000000000000000,34751.75000000000000000000,,-0.00000115935,0.00000807956,,XBT
611e2c9a-8746-4580-8f14-24a0d6ffd7ea,2021-07-05 21:11:53,f-xbt:usd,futures trade,fi_xbtusd_211231,937.00000000000,-152223.00000000000,34790.00237449758823170454,34791.50000000000000000000,34751.75000000000000000000,,,,,XBT
488e577a-2509-4cfb-a514-41a0f3f95d65,2021-07-05 21:11:53,f-xbt:usd,futures trade,xbt,0.00000698965,2.95431255501,,34769.50000000000000000000,34751.75000000000000000000,,0.00001423739,0.00000724774,,XBT
9d011e1e-4695-4fb0-be78-8e053e571d2b,2021-07-05 21:11:53,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-153160.00000000000,34790.00237449758823170454,34769.50000000000000000000,34751.75000000000000000000,,,,,XBT
fb172479-cc66-4d71-a8c6-1a678a36e4f5,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00001379499,2.95430556536,,34755.00000000000000000000,34702.75000000000000000000,,0.00001965602,0.00000586103,,XBT
6dd73b3f-90d8-41c3-b729-a34ec93c4629,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,679.00000000000,-154000.00000000000,34790.00237449758823170454,34755.00000000000000000000,34702.75000000000000000000,,,,,XBT
89b0420a-09b6-42f2-a6b7-2cf3f16c546d,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00001215551,2.95429177037,,34752.50000000000000000000,34702.75000000000000000000,,0.00001684295,0.00000468744,,XBT
41581aa4-e707-4474-992c-702b5787e0c2,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,543.00000000000,-154679.00000000000,34790.00237449758823170454,34752.50000000000000000000,34702.75000000000000000000,,,,,XBT
aee5a3e5-d258-43a7-8cd6-a9c5760683e3,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00001690874,2.95427961486,,34745.50000000000000000000,34702.75000000000000000000,,0.00002208927,0.00000518053,,XBT
ebc8650a-b9ef-4962-a9f2-44f8ce413242,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,600.00000000000,-155222.00000000000,34790.00237449758823170454,34745.50000000000000000000,34702.75000000000000000000,,,,,XBT
25f9f31f-5c6d-4d32-9bc5-cbf39d0808ab,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00002171982,2.95426270612,,34737.50000000000000000000,34702.75000000000000000000,,0.00002710881,0.00000538899,,XBT
2473cdaa-aeb6-464f-9541-4953f48acaed,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,624.00000000000,-155822.00000000000,34790.00237449758823170454,34737.50000000000000000000,34702.75000000000000000000,,,,,XBT
362ee0c2-4b0c-49b7-a84b-2f77f82918c6,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00003686363,2.95424098630,,34733.50000000000000000000,34702.75000000000000000000,,0.00004521580,0.00000835217,,XBT
0eb51a10-9438-42f6-9ea7-1c758e5ebd4d,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,967.00000000000,-156446.00000000000,34790.00237449758823170454,34733.50000000000000000000,34702.75000000000000000000,,,,,XBT
7a3465da-34ca-43ed-b92a-5485a2f57e7a,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00002878637,2.95420412267,,34733.00000000000000000000,34702.75000000000000000000,,0.00003523845,0.00000645208,,XBT
dd8f2fdf-ca6b-469b-b993-0d93d26e024f,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,747.00000000000,-157413.00000000000,34790.00237449758823170454,34733.00000000000000000000,34702.75000000000000000000,,,,,XBT
f9775ede-d70b-423e-b108-e9c9de1659e3,2021-07-05 21:10:50,f-xbt:usd,futures trade,xbt,0.00003863663,2.95417533630,,34724.00000000000000000000,34702.75000000000000000000,,0.00004589386,0.00000725723,,XBT
9538e114-cbcb-4484-bfb4-8459fa1d4855,2021-07-05 21:10:50,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-158160.00000000000,34790.00237449758823170454,34724.00000000000000000000,34702.75000000000000000000,,,,,XBT
7a2963ab-7f6e-479d-8e2b-34b682f08f85,2021-07-05 21:06:46,f-xbt:usd,futures trade,xbt,0.00040613497,2.95413669967,,34726.00000000000000000000,34686.75000000000000000000,,0.00048526877,0.00007913380,,XBT
f228f0b7-ec66-4b84-b60b-b338ab9e3ee0,2021-07-05 21:06:46,f-xbt:usd,futures trade,fi_xbtusd_211231,9160.00000000000,-159000.00000000000,34790.00237449758823170454,34726.00000000000000000000,34686.75000000000000000000,,,,,XBT
5dc3a2ef-c929-4619-b5b7-4c763684744d,2021-07-05 21:06:46,f-xbt:usd,futures trade,xbt,0.00003759200,2.95373056470,,34725.50000000000000000000,34686.75000000000000000000,,0.00004484892,0.00000725692,,XBT
5af53a86-0f9b-4641-b23d-ef56f2841e7c,2021-07-05 21:06:46,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-168160.00000000000,34790.00237449758823170454,34725.50000000000000000000,34686.75000000000000000000,,,,,XBT
dcf8d14e-2551-4ef8-b037-df1d05ef1f27,2021-07-05 21:06:42,f-xbt:usd,futures trade,xbt,0.00033080492,2.95369297270,,34726.00000000000000000000,34677.75000000000000000000,,0.00039526095,0.00006445603,,XBT
9082399e-514f-4148-99c4-a2a6133645c2,2021-07-05 21:06:42,f-xbt:usd,futures trade,fi_xbtusd_211231,7461.00000000000,-169000.00000000000,34790.00237449758823170454,34726.00000000000000000000,34677.75000000000000000000,,,,,XBT
91106dda-b85d-4e0b-8f64-1436934e9345,2021-07-05 21:06:42,f-xbt:usd,futures trade,xbt,0.00005286825,2.95336216778,,34712.50000000000000000000,34677.75000000000000000000,,0.00006109584,0.00000822759,,XBT
e344889b-250d-4765-9a1c-0096c937fb30,2021-07-05 21:06:42,f-xbt:usd,futures trade,fi_xbtusd_211231,952.00000000000,-176461.00000000000,34790.00237449758823170454,34712.50000000000000000000,34677.75000000000000000000,,,,,XBT
2ee345dd-4bef-4c57-997b-fa624ca69cce,2021-07-05 21:06:42,f-xbt:usd,futures trade,xbt,0.00004179368,2.95330929953,,34712.00000000000000000000,34677.75000000000000000000,,0.00004824967,0.00000645599,,XBT
bcd884e8-234a-4963-b990-d299c08bc1e5,2021-07-05 21:06:42,f-xbt:usd,futures trade,fi_xbtusd_211231,747.00000000000,-177413.00000000000,34790.00237449758823170454,34712.00000000000000000000,34677.75000000000000000000,,,,,XBT
dd6e2c05-6cf0-4165-a084-9ce56fed19a5,2021-07-05 21:06:42,f-xbt:usd,futures trade,xbt,0.00005815295,2.95326750585,,34696.00000000000000000000,34677.75000000000000000000,,0.00006541604,0.00000726309,,XBT
cb524dd1-2906-4dc4-9f31-b0648e603517,2021-07-05 21:06:42,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-178160.00000000000,34790.00237449758823170454,34696.00000000000000000000,34677.75000000000000000000,,,,,XBT
c2592a92-29ac-4448-bab0-0c917ac62dc6,2021-07-05 20:47:49,f-xbt:usd,futures trade,xbt,-0.00006591206,2.95320935290,,34455.00000000000000000000,34501.00000000000000000000,,0.00000000000,0.00006591206,,XBT
44917902-288b-41bb-a4f1-ae66cbd6c2b6,2021-07-05 20:47:49,f-xbt:usd,futures trade,fi_xbtusd_211231,-7570.00000000000,-179000.00000000000,34790.00237449758823170454,34455.00000000000000000000,34501.00000000000000000000,,,,,XBT
bcf8fe66-5dc4-4735-a6a4-f628bce5bfb6,2021-07-05 20:47:49,f-xbt:usd,futures trade,xbt,-0.00000463193,2.95327526496,,34456.50000000000000000000,34501.00000000000000000000,,0.00000000000,0.00000463193,,XBT
01d9610d-c377-43b0-adcd-2d5f49bd3939,2021-07-05 20:47:49,f-xbt:usd,futures trade,fi_xbtusd_211231,-532.00000000000,-171430.00000000000,34804.94564455918246588857,34456.50000000000000000000,34501.00000000000000000000,,,,,XBT
5a9e8bf3-7390-4948-adc0-5f0ef21241ca,2021-07-05 20:47:49,f-xbt:usd,futures trade,xbt,-0.00000043532,2.95327989689,,34458.00000000000000000000,34501.00000000000000000000,,0.00000000000,0.00000043532,,XBT
0ea3d57f-e973-475e-b1fa-1a2e06c7ffaa,2021-07-05 20:47:49,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-170898.00000000000,34806.04134834782170733705,34458.00000000000000000000,34501.00000000000000000000,,,,,XBT
52b9b7ba-e6ac-4e68-8209-7738fe39ead7,2021-07-05 20:47:49,f-xbt:usd,futures trade,xbt,-0.00000877514,2.95328033221,,34461.00000000000000000000,34501.00000000000000000000,,0.00000000000,0.00000877514,,XBT
c88ab2d3-019d-49f2-abb0-6152b8310b82,2021-07-05 20:47:49,f-xbt:usd,futures trade,fi_xbtusd_211231,-1008.00000000000,-170848.00000000000,34806.14423446946470838015,34461.00000000000000000000,34501.00000000000000000000,,,,,XBT
a49e9b3c-a94e-4080-9aaa-2df89baa2ed7,2021-07-05 20:47:49,f-xbt:usd,futures trade,xbt,-0.00000731251,2.95328910735,,34461.50000000000000000000,34501.00000000000000000000,,0.00000000000,0.00000731251,,XBT
5c48d629-fd53-4c8d-a090-54cb73dc6774,2021-07-05 20:47:49,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-169840.00000000000,34808.21330373590378181517,34461.50000000000000000000,34501.00000000000000000000,,,,,XBT
adb3cd56-d035-4225-8a98-8bd97b248706,2021-07-05 20:36:35,f-xbt:usd,futures trade,xbt,-0.00006252876,2.95329641986,,34558.50000000000000000000,34604.25000000000000000000,,0.00000000000,0.00006252876,,XBT
7d993392-250f-454c-8498-29f72d235a76,2021-07-05 20:36:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-7203.00000000000,-169000.00000000000,34809.95403752972753467558,34558.50000000000000000000,34604.25000000000000000000,,,,,XBT
b85a2263-e9e4-4ab6-a5bc-4260ad7d5c6e,2021-07-05 20:36:35,f-xbt:usd,futures trade,xbt,-0.00018228640,2.95335894862,,34561.00000000000000000000,34604.25000000000000000000,,0.00000000000,0.00018228640,,XBT
9b568ccc-9556-4add-95e2-ccc2d03b03e3,2021-07-05 20:36:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-21000.00000000000,-161797.00000000000,34821.23356306480005534341,34561.00000000000000000000,34604.25000000000000000000,,,,,XBT
13cc048c-dae4-4349-9ea7-426b8b9d2921,2021-07-05 20:36:35,f-xbt:usd,futures trade,xbt,-0.00000830694,2.95354123502,,34561.50000000000000000000,34604.25000000000000000000,,0.00000000000,0.00000830694,,XBT
231c80cf-a84b-4d04-9bbb-e5bdf53e0266,2021-07-05 20:36:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-957.00000000000,-140797.00000000000,34860.38386055406417994313,34561.50000000000000000000,34604.25000000000000000000,,,,,XBT
495d1e51-559f-4c9a-88a0-bb66dc8898d9,2021-07-05 20:36:35,f-xbt:usd,futures trade,xbt,-0.00000728577,2.95354954196,,34588.00000000000000000000,34604.25000000000000000000,,0.00000000000,0.00000728577,,XBT
662d5e20-a30b-400e-a48b-039c8a8e8b14,2021-07-05 20:36:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-139840.00000000000,34862.44709353721081038409,34588.00000000000000000000,34604.25000000000000000000,,,,,XBT
346f56ab-bb56-445d-94f5-a374d60d74e3,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00092260653,2.95355682773,,34738.50000000000000000000,34680.00000000000000000000,,0.00100640117,0.00008379464,,XBT
2647095b-f8bb-4937-86e9-8ea562a2534f,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,9703.00000000000,-139000.00000000000,34864.11886291124154880403,34738.50000000000000000000,34680.00000000000000000000,,,,,XBT
60501749-51b6-41b2-b007-c657cd01ed6c,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00151050579,2.95263422120,,34738.00000000000000000000,34680.00000000000000000000,,0.00164710261,0.00013659682,,XBT
3fded311-cc9f-4e4b-88c8-5ac125321078,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,15817.00000000000,-148703.00000000000,34864.11886291124154880403,34738.00000000000000000000,34680.00000000000000000000,,,,,XBT
c9fe64e2-3cc1-47a4-96c7-79872397626e,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00004825517,2.95112371541,,34721.50000000000000000000,34680.00000000000000000000,,0.00005207413,0.00000381896,,XBT
fcb98b16-f0d5-4805-ae0f-970f7b4d8715,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,442.00000000000,-164520.00000000000,34864.11886291124154880403,34721.50000000000000000000,34680.00000000000000000000,,,,,XBT
991e290b-6ee7-4a88-8baf-9995cb0ba948,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00009484154,2.95107546024,,34717.00000000000000000000,34680.00000000000000000000,,0.00010210024,0.00000725870,,XBT
4b123491-31cb-4b14-bb2b-09feb3b617ec,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-164962.00000000000,34864.11886291124154880403,34717.00000000000000000000,34680.00000000000000000000,,,,,XBT
bcfcaefd-4714-4e7d-8db5-2f56bcd44a03,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00010597315,2.95098061870,,34715.00000000000000000000,34680.00000000000000000000,,0.00011396682,0.00000799367,,XBT
18d75723-0576-4cbe-9d26-b83a19d0cf55,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,925.00000000000,-165802.00000000000,34864.11886291124154880403,34715.00000000000000000000,34680.00000000000000000000,,,,,XBT
3496338b-169d-434e-9c61-0a04ee247593,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00008643095,2.95087464555,,34714.00000000000000000000,34680.00000000000000000000,,0.00009290385,0.00000647290,,XBT
dfcfa5f2-5701-4733-9271-b9fb0572e3ce,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,749.00000000000,-166727.00000000000,34864.11886291124154880403,34714.00000000000000000000,34680.00000000000000000000,,,,,XBT
b3c06a27-a91d-467c-96ca-8813cedc1280,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00004824714,2.95078821460,,34709.50000000000000000000,34680.00000000000000000000,,0.00005174763,0.00000350049,,XBT
75ef0fba-57dd-4208-8a51-5e191d94aacf,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,405.00000000000,-167476.00000000000,34864.11886291124154880403,34709.50000000000000000000,34680.00000000000000000000,,,,,XBT
d27d4fa9-e594-4b79-9696-9a77c73d09d7,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00005911368,2.95073996746,,34696.50000000000000000000,34680.00000000000000000000,,0.00006304780,0.00000393412,,XBT
d4564156-a688-4da0-ac68-58b3cccda192,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,455.00000000000,-167881.00000000000,34864.11886291124154880403,34696.50000000000000000000,34680.00000000000000000000,,,,,XBT
a4025e15-6300-443b-a1bf-ff13a7363eaa,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00008742248,2.95068085378,,34681.50000000000000000000,34680.00000000000000000000,,0.00009273367,0.00000531119,,XBT
277fa36b-6c61-4873-82be-1d0dddc581b0,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,614.00000000000,-168336.00000000000,34864.11886291124154880403,34681.50000000000000000000,34680.00000000000000000000,,,,,XBT
1cc77fe1-8f73-4bbd-a866-6a222df4acf3,2021-07-05 20:28:24,f-xbt:usd,futures trade,xbt,0.00000711909,2.95059343130,,34681.50000000000000000000,34680.00000000000000000000,,0.00000755160,0.00000043251,,XBT
cf5f8590-9304-4a2c-b986-edb5964cbfc5,2021-07-05 20:28:24,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-168950.00000000000,34864.11886291124154880403,34681.50000000000000000000,34680.00000000000000000000,,,,,XBT
ab5f4669-2eeb-4442-b6a0-cf39f3cb4ec8,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00011309366,2.95058631221,,34490.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00011309366,,XBT
3379e1cf-90a9-4359-acac-a2cdbcc635b4,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-13002.00000000000,-169000.00000000000,34864.11886291124154880403,34490.00000000000000000000,34663.00000000000000000000,,,,,XBT
8fa67ee8-6ccc-4903-a347-b861b5f03baa,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00008032749,2.95069940587,,34505.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00008032749,,XBT
adf16d85-9a94-4489-960f-343b2c9f5e06,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-9239.00000000000,-155998.00000000000,34895.66738732880361745609,34505.00000000000000000000,34663.00000000000000000000,,,,,XBT
91444e0e-2e90-42d7-b097-510b42565c18,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00000650588,2.95077973336,,34538.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00000650588,,XBT
902ea0d3-0f80-4f33-ad24-8ce6308e55d9,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-749.00000000000,-146759.00000000000,34920.55748024645796586646,34538.00000000000000000000,34663.00000000000000000000,,,,,XBT
7acd44ff-238f-4c52-9ed9-17a2dc897fb2,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00002604883,2.95078623924,,34550.50000000000000000000,34663.00000000000000000000,,0.00000000000,0.00002604883,,XBT
095d7ad3-aafd-470a-90b7-4699d92acc8c,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-146010.00000000000,34922.54176764918330477825,34550.50000000000000000000,34663.00000000000000000000,,,,,XBT
de13312f-d156-41ed-b5fd-d3387d5d8600,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00002603489,2.95081228807,,34569.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00002603489,,XBT
8c2b1b34-f055-4f17-9649-22188bd9fe9b,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-143010.00000000000,34930.43211584481777584087,34569.00000000000000000000,34663.00000000000000000000,,,,,XBT
e79498dc-1ae0-4231-a319-7b72f0134a78,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00010630397,2.95083832296,,34573.50000000000000000000,34663.00000000000000000000,,0.00000000000,0.00010630397,,XBT
b3e44fd3-2f25-4e48-af86-aaaa7a2b88bc,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-12251.00000000000,-140010.00000000000,34938.25926096246358229697,34573.50000000000000000000,34663.00000000000000000000,,,,,XBT
6565929f-dba8-4555-9d05-940b6d7f1066,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00002601946,2.95094462693,,34589.50000000000000000000,34663.00000000000000000000,,0.00000000000,0.00002601946,,XBT
6a4418f8-cedd-444c-9577-1bc02054fde5,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-127759.00000000000,34973.64138239649061900819,34589.50000000000000000000,34663.00000000000000000000,,,,,XBT
a591e883-c04f-4789-9e16-823839dc6924,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00018209146,2.95097064639,,34598.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00018209146,,XBT
d3909e9b-e751-4d85-8d70-ab2951b9df7d,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-21000.00000000000,-124759.00000000000,34982.98366558391319355420,34598.00000000000000000000,34663.00000000000000000000,,,,,XBT
d4eecbce-a026-443d-ae96-0b75268157f7,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00008668141,2.95115273785,,34609.50000000000000000000,34663.00000000000000000000,,0.00000000000,0.00008668141,,XBT
45da6d06-17c9-4359-9659-deaeffc058f5,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-10000.00000000000,-103759.00000000000,35061.94615736076248295799,34609.50000000000000000000,34663.00000000000000000000,,,,,XBT
7b55a661-1e2b-4920-b4ca-74e8cf8f606b,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00002600405,2.95123941926,,34610.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00002600405,,XBT
bc01a62a-cc6c-4478-b4bb-9bc8709935c5,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-93759.00000000000,35110.90155623764278670626,34610.00000000000000000000,34663.00000000000000000000,,,,,XBT
6e3a93a7-f87b-4cef-a688-c171ef329f06,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00000796269,2.95126542331,,34624.00000000000000000000,34663.00000000000000000000,,0.00000000000,0.00000796269,,XBT
052543d6-2b32-4397-82cb-2cb6664b97f8,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-919.00000000000,-90759.00000000000,35127.70630900318020088449,34624.00000000000000000000,34663.00000000000000000000,,,,,XBT
9cd3ec9f-90a5-4b05-b87c-9c07c44f9d4c,2021-07-05 20:26:59,f-xbt:usd,futures trade,xbt,-0.00000727809,2.95127338600,,34624.50000000000000000000,34663.00000000000000000000,,0.00000000000,0.00000727809,,XBT
7eb53d54-3c4d-41c1-b5f1-ae7efbdb0196,2021-07-05 20:26:59,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-89840.00000000000,35132.93460716652040863635,34624.50000000000000000000,34663.00000000000000000000,,,,,XBT
e50eac7f-1178-4d33-a815-1bae7a450ceb,2021-07-05 18:05:18,f-xbt:usd,futures trade,xbt,0.00115240056,2.95128066409,,34645.50000000000000000000,34588.25000000000000000000,,0.00117761596,0.00002521540,,XBT
1817b006-0dc9-45e3-8b9d-65645f75db1a,2021-07-05 18:05:18,f-xbt:usd,futures trade,fi_xbtusd_211231,2912.00000000000,-89000.00000000000,35137.80445615359084354381,34645.50000000000000000000,34588.25000000000000000000,,,,,XBT
